顧客ID,会社名,担当者名,メールアドレス,電話番号,住所,登録日
C001,株式会社山田製作所,山田 太郎,[email],[phone],東京都品川区大崎一丁目11-2,2024/01/15
C002,東京テクノロジーズ株式会社,佐藤 花子,[email],03-2345-6789,東京都港区六本木三丁目2-1,2024-01-20
C003,株式会社グローバルネット, 鈴木 一郎 ,[email],０３−３４５６−７８９０,大阪府大阪市北区梅田一丁目1-3,2024年2月1日
C004,有限会社田中商事,ﾀﾅｶ ﾀﾛｳ,[email],06-1234-5678,大阪府大阪市中央区本町二丁目5-7,2024/02/10
C005,株式会社サンライズ,中村 美咲,[email],045-123-4567,神奈川県横浜市中区山下町1-2,2024-02-15
C006,(株)山田製作所,山田 太郎,[email],03-1234-5678,東京都品川区大崎一丁目11-2,2024/01/15
C007,株式会社フューチャーリンク,高橋 健二,[email],03-4567-8901,東京都新宿区西新宿二丁目8-1,2024/03/01
C008,合同会社デジタルフォース,伊藤 愛,[email],０３−５６７８−９０１２,東京都渋谷区恵比寿南一丁目5-5,2024年3月10日
C009,株式会社北陸物産,,[email],076-234-5678,石川県金沢市広坂一丁目1-1,2024/03/15
C010,有限会社ミライテック,渡辺 大輝,[email],052-345-6789,愛知県名古屋市中区栄三丁目1-1,2024-03-20
C011,株式会社山田製作所,山田 太郎,[email],03-1234-5678,東京都品川区大崎一丁目11-2,2024/01/15
C012,株式会社オーシャンブルー, 小林 裕子,[email],078-456-7890,兵庫県神戸市中央区三宮町一丁目9-1,2024/04/01
C013,東北システム開発株式会社,加藤 誠,[email],,宮城県仙台市青葉区一番町四丁目6-1,2024年4月5日
C014,株式会社サンライズ,中村 美咲,[email],045-123-4567,神奈川県横浜市中区山下町1-2,2024-02-15
C015,(株)グローバルネット,鈴木 一郎,[email],03-3456-7890,大阪府大阪市北区梅田一丁目1-3,2024/02/01
C016,株式会社テクノハーベスト,吉田 健太,[email],03-6789-0123,東京都千代田区神田錦町一丁目3-3,2024/04/10
C017,九州ソリューションズ株式会社,松本 さくら,[email],092-567-8901,福岡県福岡市博多区博多駅前二丁目1-1,2024-04-15
C018,株式会社プライムワークス,井上 翔太,,[email],03-7890-1234,,2024/04/20
C019,有限会社さくらデザイン,木村 美月,[email],０６−８９０１−２３４５,京都府京都市中京区烏丸通四条上ル,2024年5月1日
C020,株式会社テクノハーベスト,吉田 健太,[email],03-6789-0123,東京都千代田区神田錦町一丁目3-3,2024/04/10
C021,東京テクノロジーズ(株),佐藤 花子,[email],03-2345-6789,東京都港区六本木三丁目2-1,2024/01/20
C022,株式会社スカイネット,森田 拓海,[email],011-234-5678,北海道札幌市中央区北一条西二丁目,2024/05/10
C023,合同会社ブリッジワン,清水 遥,[email],03-8901-2345,東京都文京区本郷三丁目2-1,2024-05-15
C024,株式会社アルファシステム, 山本 洋介 ,[email],０４５−９０１−２３４５,神奈川県横浜市西区みなとみらい二丁目3-5,2024年5月20日
C025,北関東運輸株式会社,ﾊｾｶﾞﾜ ﾕｳｷ,[email],048-012-3456,埼玉県さいたま市大宮区桜木町一丁目7-5,2024/05/25
C026,株式会社リバーサイド,岡田 真理,[email],06-2345-6789,,2024/06/01
C027,有限会社コスモプランニング,近藤 大地,[email],082-345-6789,広島県広島市中区紙屋町一丁目2-22,2024-06-05
C028,株式会社ネオブレイン,藤田 葵,[email],03-9012-3456,東京都目黒区中目黒二丁目10-17,2024/06/10
C029,四国メディア株式会社,,[email],087-456-7890,香川県高松市番町一丁目8-15,2024年6月15日
C030,株式会社ウィンドゲート,石井 蓮,[email],03-0123-4567,東京都中央区日本橋兜町7-1,2024/06/20
C031,株式会社ネオブレイン,藤田 葵,[email],03-9012-3456,東京都目黒区中目黒二丁目10-17,2024/06/10
C032,(株)アルファシステム,山本 洋介,[email],045-901-2345,神奈川県横浜市西区みなとみらい二丁目3-5,2024/05/20
C033,中部テクノサービス株式会社,前田 彩花,[email],054-567-8901,静岡県静岡市葵区呉服町二丁目3-1,2024/07/01
C034,株式会社ワイズコネクト, 小川 航 ,[email],03-1234-0000,東京都台東区上野五丁目6-10,2024-07-05
C035,合同会社サウスフィールド,長谷川 結衣,[email],０９２−６７８−９０１２,福岡県福岡市中央区天神二丁目14-8,2024年7月10日
C036,株式会社パシフィックゲート,坂本 悠人,[email],03-2345-0000,,2024/07/15
C037,有限会社グリーンフィールド,三浦 陽菜,[email],022-789-0123,宮城県仙台市宮城野区榴岡三丁目7-35,2024/07/20
C038,株式会社クロスポイント,松田 蒼,[email],,東京都豊島区東池袋一丁目18-1,2024-07-25
C039,東海ソフトウェア株式会社,ｲﾄｳ ｱｲ,[email],０５２−８９０−１２３４,愛知県名古屋市中村区名駅四丁目7-1,2024年8月1日
C040,株式会社ブルースター,原田 楓,[email],03-3456-0000,東京都世田谷区三軒茶屋二丁目11-22,2024/08/05
C041,株式会社サンセットブリッジ,中島 海斗,[email],06-3456-7890,大阪府大阪市西区靱本町一丁目4-16,2024/08/10
C042,北陸インフォテック株式会社,野口 真央,[email],076-901-2345,富山県富山市桜橋通り五丁目13,2024-08-15
C043,株式会社エッジクラフト,村上 凛,[email],03-4567-0000,東京都港区芝公園三丁目5-8,2024/08/20
C044,有限会社ミライテック,渡辺 大輝,[email],052-345-6789,愛知県名古屋市中区栄三丁目1-1,2024-03-20
C045,株式会社レインボーテック,安田 光,[email],03-5678-0000,東京都杉並区荻窪五丁目30-6,2024年8月25日
C046,関西データサービス株式会社,上田 心春, [email],06-4567-8901,大阪府大阪市淀川区西中島五丁目16-1,2024/09/01
C047,株式会社ノースゲート,西村 陸,[email],011-345-6789,,2024/09/05
C048,合同会社クリアパス,福田 結菜,[email],０３−５６７８−００００,東京都板橋区板橋一丁目10-1,2024-09-10
C049, 株式会社ゼニスラボ,平野 律,[email],03-6789-0000,東京都墨田区押上一丁目1-2,2024/09/15
C050,信越テクノロジー株式会社,菅原 凪,[email],026-012-3456,長野県長野市南千歳一丁目22-6,2024年9月20日
